zip_code,devices,households
6335,511,339
6340,4875,3296
6355,1273,986
6378,183,143
6379,503,367
16901,1590,1113
16911,55,38
16912,332,214
16914,47,29
16917,178,118
16921,23,17
16922,210,125
16926,21,11
16930,38,23
16932,33,23
16935,153,100
16939,49,31
16945,26,17
16947,344,219
17019,89,41
17020,1692,1020
17053,505,280
17068,195,110
17069,62,38
17070,240,140
17074,29,20
17090,160,99
17302,11,1
17315,183,113
17319,2524,1493
17339,1014,601
17358,2,1
17365,315,186
17370,830,500
17501,800,570
17507,209,136
17508,357,211
17517,2658,1717
17519,173,110
17521,1,1
17522,5947,3957
17533,55,39
17540,71,45
17543,6765,4400
17545,3167,2035
17549,6,3
17555,141,96
17557,22,16
17564,9,6
17567,168,119
17569,922,587
17578,957,621
17580,33,22
17581,203,143
17878,27,16
17960,707,458
18012,36,24
18030,198,142
18035,69,41
18038,495,329
18053,557,364
18058,1793,1042
18065,14,9
18066,893,560
18067,244,141
18071,3514,2231
18078,34,23
18079,107,76
18080,2722,1721
18086,64,39
18088,2386,1505
18091,5,3
18210,3621,1962
18211,364,228
18212,51,39
18218,649,427
18229,3225,1958
18232,1140,720
18235,5987,3849
18240,1346,827
18244,110,76
18250,944,645
18252,335,206
18301,6248,3195
18302,3318,1592
18320,1575,732
18321,1169,604
18322,1271,686
18323,293,174
18324,5255,2580
18325,761,441
18326,891,506
18327,372,221
18328,3456,1869
18330,3999,1970
18331,455,269
18332,1145,562
18333,1447,814
18334,1720,816
18335,2513,1253
18337,6348,3367
18341,119,81
18342,372,203
18344,1210,610
18346,1158,588
18347,2347,1398
18348,3,3
18349,90,43
18350,1905,1118
18352,1092,552
18353,3062,1677
18354,533,304
18355,600,307
18356,380,214
18357,92,47
18360,7687,4173
18370,417,206
18371,414,180
18372,2118,1060
18405,695,409
18414,90,55
18415,216,137
18417,81,44
18419,73,45
18424,2033,1179
18425,444,260
18426,2199,1298
18428,6095,3316
18431,2173,1335
18435,1278,684
18438,683,390
18443,89,55
18445,571,318
18451,274,159
18457,106,59
18458,1473,892
18460,106,64
18464,818,494
18466,5649,2483
18469,84,49
18473,7,5
18610,597,300
18611,6,1
18612,389,226
18614,139,93
18615,125,76
18618,138,90
18621,440,262
18622,25,12
18623,262,158
18625,170,110
18627,8,7
18628,18,11
18629,139,79
18630,198,125
18632,32,18
18636,210,132
18655,200,130
18656,153,100
18657,1917,1206
18814,25,15
18815,10,7
18832,46,30
18833,74,45
18846,26,15
18853,233,149
19501,442,279
19529,406,265
19540,83,56
19565,790,469
19608,48,34
24093,50,29
24124,907,565
24134,958,606
24136,172,102
24147,261,167
24150,89,63
24712,565,340
24731,121,70
24733,346,217
24736,165,103
24739,237,150
24740,6780,4335
24747,255,153
24827,72,44
24901,2664,1737
24910,505,333
24925,228,144
24931,60,37
24951,90,63
24957,85,56
24963,833,560
24970,102,61
24986,1500,878
25003,385,260
25007,314,168
25008,94,62
25009,377,231
25015,1795,1069
25019,111,72
25022,27,17
25024,235,143
25025,84,42
25035,510,314
25036,244,150
25039,405,248
25040,295,176
25043,9,6
25044,104,73
25045,1072,678
25047,97,55
25048,142,72
25049,231,134
25051,49,34
25053,353,206
25054,182,110
25059,237,147
25060,188,109
25062,135,88
25064,3760,2283
25067,424,244
25071,3422,1999
25075,340,206
25076,157,90
25079,17,13
25083,217,116
25085,269,178
25103,184,108
25106,103,65
25107,246,154
25111,102,71
25115,13,10
25118,289,166
25125,216,135
25130,1194,684
25132,146,91
25136,595,376
25139,274,147
25140,450,258
25142,123,75
25143,2939,1798
25148,157,94
25149,75,45
25154,107,57
25159,322,191
25160,117,74
25161,263,171
25162,257,149
25165,224,132
25169,171,104
25174,226,124
25177,9297,5513
25181,593,356
25183,38,22
25186,365,217
25193,238,137
25202,203,130
25209,555,330
25214,227,152
25247,149,103
25248,12,9
25253,188,131
25260,469,311
25270,19,16
25271,1421,904
25276,1182,801
25287,136,89
25301,1350,910
25302,6468,3861
25303,3198,1843
25304,4115,2315
25306,2847,1713
25309,5054,2927
25311,4093,2480
25312,3601,2364
25313,5389,3100
25314,7956,4192
25315,1265,781
25320,795,597
25387,126,83
25501,287,174
25504,604,378
25508,1887,1057
25510,1653,991
25512,69,45
25514,832,510
25515,351,231
25517,107,71
25521,54,37
25526,7889,4373
25529,318,196
25535,885,542
25541,2233,1358
25545,1270,756
25547,372,210
25550,2548,1649
25560,2771,1529
25564,82,63
25565,123,86
25567,60,53
25569,1,1
25570,1640,1033
25573,48,38
25601,2102,1165
25606,408,215
25607,469,257
25614,122,66
25617,566,315
25624,178,108
25625,760,400
25628,182,115
25630,282,165
25632,20,10
25634,285,166
25635,610,340
25637,175,99
25638,3,1
25639,269,166
25646,291,180
25647,266,160
25649,527,311
25652,727,379
25653,251,138
25654,59,31
25661,2077,1239
25665,79,48
25667,341,197
25669,304,175
25670,994,539
25674,1071,625
25676,746,415
25685,146,82
25691,116,62
25701,450,281
25704,104,56
25770,6,2
25801,12161,7608
25811,76,39
25813,1940,1197
25817,301,185
25818,350,219
25823,922,550
25825,877,545
25827,1516,942
25832,1972,1118
25839,561,339
25840,2321,1476
25841,207,131
25843,366,228
25844,494,296
25865,298,180
25880,1921,1215
25882,24,17
25901,3663,2375
25908,132,78
25909,520,331
25915,140,75
25918,1329,845
25921,847,554
25928,38,27
25932,117,75
25951,1337,881
25958,169,119
25962,838,579
25969,337,216
25971,186,125
25978,81,54
25979,153,95
25981,173,111
25984,460,310
25989,191,120
26055,29,17
26101,10821,6702
26104,7050,4280
26105,5703,3430
26106,1,1
26133,2,1
26134,400,266
26142,888,550
26143,831,547
26146,20,12
26150,1629,1020
26155,2711,1819
26159,1089,732
26160,74,37
26164,1847,1187
26170,1237,794
26175,769,493
26180,217,157
26181,1649,986
26184,332,216
26187,2704,1673
26201,3599,2689
26210,34,23
26218,104,79
26234,31,24
26238,1,1
26241,3258,2536
26253,642,500
26254,8,6
26273,32,26
26276,39,31
26280,214,172
26283,86,68
26293,114,89
26301,176,121
26330,330,247
26347,109,84
26349,11,9
26361,44,33
26366,23,17
26369,96,73
26378,124,90
26385,553,406
26386,232,158
26404,51,36
26408,64,47
26424,32,25
26431,1064,778
26435,11,6
26438,61,45
26451,140,105
26452,21,13
26554,181,132
26568,131,94
26570,10,6
26571,249,178
26572,36,23
26576,107,73
26582,37,22
26591,90,69
26656,178,112
26690,198,125
27534,474,241
27801,3846,2431
27803,4976,3054
27804,7002,4466
27809,381,236
27812,378,265
27817,1513,936
27819,46,28
27822,415,220
27823,332,226
27825,20,14
27834,12805,8326
27837,1081,629
27856,1659,1087
27857,7,5
27858,14512,9487
27861,9,3
27871,457,308
27874,374,273
27878,358,238
27879,42,29
27884,106,55
27886,3669,2462
27889,6208,4058
27892,2594,1695
28501,3916,2715
28504,5266,3272
28513,1537,999
28519,142,94
28523,62,36
28525,51,34
28530,50,30
28551,1579,951
28560,5995,3945
28562,11915,7559
28573,56,32
28586,655,417
28590,8057,4769
28712,1724,1303
28747,220,161
28766,107,87
28768,418,306
28772,259,201
28774,63,49
29058,534,361
29067,582,422
29403,69,43
29405,965,643
29406,1309,979
29407,1925,1438
29410,17,11
29412,1699,1247
29414,1921,1421
29418,1137,787
29420,1066,754
29440,566,399
29456,447,334
29464,2302,1572
29466,679,474
29483,1100,831
29485,1459,1062
29511,1138,788
29526,9037,6086
29527,4085,2764
29528,557,266
29544,875,627
29545,227,148
29566,1841,1230
29568,2984,1974
29569,3080,2000
29571,1,1
29572,1043,907
29575,782,511
29576,5056,3153
29577,1202,857
29578,98,62
29579,5576,3530
29581,186,114
29582,1995,1371
29585,464,353
29587,56,32
29588,4739,3027
29589,1,1
29704,764,481
29707,3385,2230
29708,6844,4063
29710,2217,1455
29712,293,194
29714,271,176
29715,7927,5135
29717,79,47
29720,9429,6525
29721,2,1
29730,14428,9451
29732,16531,10445
29742,115,76
29745,3243,2183
29901,293,124
29902,7440,3374
29903,289,124
29904,141,113
29905,82,60
29906,6276,2754
29907,1758,737
29909,7347,2737
29925,155,61
29926,5336,2167
29927,2754,1185
29928,7616,2594
29931,83,31
29935,1745,920
29936,2429,1008
29938,180,59
29940,767,306
29941,133,52
29945,275,90
30107,459,299
30114,70,41
30139,22,12
30143,2111,1329
30146,1,1
30151,32,18
30175,603,403
30177,77,51
30183,1,1
30513,1036,666
30522,143,90
30536,855,529
30539,174,106
30540,2147,1328
30541,182,121
30555,304,201
30559,206,142
30560,112,65
30809,3267,2082
30813,825,536
30815,716,416
30901,265,172
30904,1849,1267
30905,10,1
30906,1969,1170
30907,4394,2967
30909,3560,2409
31322,3669,1523
31808,88,52
31820,165,108
31833,274,169
31901,524,391
31903,1159,788
31904,4905,3441
31905,5,2
31906,2124,1425
31907,5746,3947
31909,7901,5692
32401,2514,1730
32404,2742,1906
32405,3146,2223
32407,2240,1581
32408,2524,1759
32413,2129,1478
32444,3563,2392
32459,84,55
33065,4037,2781
33067,1518,1013
33071,3397,2197
33076,1312,818
33326,2652,1612
33327,2681,1604
33331,1943,1246
33332,550,261
33701,463,362
33702,793,576
33703,276,181
33704,148,100
33705,384,244
33707,91,60
33708,111,88
33709,461,318
33710,482,315
33711,321,187
33712,454,254
33713,557,367
33714,536,386
33715,1,1
33716,171,133
33755,685,465
33756,612,452
33759,294,206
33760,129,88
33761,491,367
33762,133,91
33763,520,360
33764,430,288
33765,255,172
33766,1,1
33767,203,134
33770,419,299
33771,811,605
33772,389,274
33773,446,313
33774,245,165
33776,190,114
33777,378,256
33778,376,232
33781,107,65
33782,91,8
34677,390,283
34681,23,14
34683,603,417
34684,318,219
34685,89,57
34689,817,564
34695,575,390
34698,1687,1214
35601,1067,744
35602,50,33
35603,195,133
35611,985,691
35613,697,486
35614,5,4
35671,38,26
35749,2154,1447
35756,1465,946
35757,2621,1776
35758,10803,7526
35801,2733,1997
35802,2352,1684
35803,3059,2232
35805,1231,901
35806,2840,1950
35808,231,167
35810,2039,1416
35811,1379,951
35816,764,541
35824,1391,969
35896,6,3
35898,10,2
36064,297,169
36066,2629,1872
36067,1530,1081
36104,449,314
36105,745,498
36106,1923,1283
36107,692,473
36108,1000,646
36109,3410,2373
36110,804,535
36111,1535,977
36112,18,13
36113,121,81
36115,134,89
36116,4632,3173
36117,7463,5083
36804,123,61
36830,3230,1733
36832,44,30
36854,943,702
36863,656,475
37317,267,165
37326,111,73
37333,54,33
37391,177,115
37909,694,465
37912,1063,746
37917,707,509
37918,663,475
37919,691,495
37921,984,694
37922,1321,920
37923,2169,1560
37931,418,287
37932,519,346
38701,5330,3747
38703,2938,2093
38723,14,8
38748,60,48
38751,1616,1197
38756,109,85
38760,143,113
38761,215,167
38780,4,1
38930,4823,3722
38954,190,142
40076,101,47
40383,11,7
40601,18972,9709
41005,108,64
41011,2030,1267
41014,10,9
41015,284,174
41016,273,129
41017,612,420
41018,773,414
41042,4327,2548
41051,262,159
41071,453,294
41073,433,272
41074,71,33
41075,1112,716
41076,1173,591
41091,2,2
41094,531,336
41132,6,5
41143,640,518
41146,23,20
41168,80,69
41203,185,117
41214,240,137
41219,1,1
41224,1888,1159
41230,86,45
41231,341,221
41240,1529,976
41250,309,184
41255,22,11
41256,104,65
41260,290,177
41262,400,254
41267,376,240
41501,1266,935
41503,327,192
41512,125,98
41513,54,44
41514,1524,875
41522,667,534
41527,375,201
41531,290,163
41534,50,34
41535,251,143
41540,67,49
41543,130,70
41548,157,113
41559,53,43
41562,327,241
41563,72,48
41567,169,87
41603,18,9
41653,3337,2079
42206,81,64
42256,56,42
42276,337,280
43412,1,1
43434,32,16
43460,2747,1264
43465,105,47
43504,41,25
43528,5322,2440
43537,10220,4885
43542,419,197
43551,10073,5058
43560,13213,6576
43566,2010,941
43603,4,1
43604,1994,1133
43605,8166,3790
43606,6952,3727
43607,5872,2775
43608,3157,1609
43609,4425,2436
43610,1171,557
43611,6053,3259
43612,7856,4360
43613,8936,4986
43614,10258,5478
43615,13458,6983
43616,9444,4205
43617,3046,1574
43619,1216,551
43620,1374,673
43623,7890,4113
43659,1,1
43660,1,1
43697,37,1
43722,39,30
43723,452,378
43725,58,44
43733,15,9
43750,12,10
43755,54,43
43768,15,15
43772,82,69
43773,39,34
43778,24,19
43780,69,59
44021,55,42
44023,211,148
44062,20,16
44065,51,35
44080,7,6
44231,101,81
44234,51,46
44255,43,30
44266,68,52
44285,8,5
44288,64,50
44412,2,2
44444,243,177
44470,1,1
44481,45,36
44491,13,11
44824,1098,703
44839,3625,2362
44847,13,10
44870,11476,7147
45011,398,263
45013,11,6
45014,2912,1769
45015,262,158
45034,454,244
45036,8344,5218
45039,243,154
45040,5559,3190
45044,119,93
45065,668,473
45069,1155,708
45102,369,274
45103,390,236
45140,702,485
45150,339,256
45174,804,440
45202,2684,1664
45203,1,1
45204,7,6
45205,18,14
45206,472,340
45207,84,29
45208,1726,1095
45209,745,553
45211,2128,1329
45212,609,416
45213,380,224
45214,40,25
45215,503,292
45216,2,2
45217,1,1
45218,1,1
45219,2228,1592
45220,1749,1438
45223,222,167
45224,1209,843
45225,162,110
45226,213,151
45227,666,457
45229,246,173
45230,1753,1201
45231,658,451
45232,59,45
45233,3,2
45236,948,683
45237,375,276
45238,5214,3142
45239,598,357
45240,829,497
45241,229,174
45242,1277,746
45243,2117,1214
45244,256,193
45245,539,401
45246,114,72
45247,722,504
45248,2629,1527
45249,504,325
45251,463,283
45255,279,205
45620,171,110
45631,2002,1247
45714,3263,2095
45723,3,2
45729,109,68
45742,21,11
45744,100,56
45750,9592,6231
45760,972,632
45768,15,10
45769,736,496
45771,438,271
45773,81,49
45775,195,135
45779,324,201
45788,6,5
48133,387,204
48140,67,30
48144,3842,2101
48177,47,26
48182,6942,3869
49267,781,458
49270,164,92
50588,1336,1021
56110,227,186
56123,61,52
56128,187,152
56129,87,67
56144,108,82
56151,53,44
56156,984,769
56164,743,574
56168,74,62
56172,313,240
56175,278,229
56187,1270,978
56258,2094,1679
57001,42,38
57003,14,13
57005,3,2
57013,150,122
57014,126,101
57015,38,32
57017,102,77
57018,30,21
57020,25,19
57025,492,363
57028,392,293
57031,82,64
57032,708,545
57035,22,21
57036,90,69
57037,105,87
57039,401,322
57042,1159,935
57049,510,372
57053,230,177
57055,35,29
57064,750,555
57069,693,557
57070,149,120
57073,69,47
57077,139,105
57078,3527,2668
57103,2173,1696
57104,1299,1031
57105,1460,1127
57106,4993,3863
57107,486,393
57108,2499,1861
57110,1006,764
57201,4157,3299
57216,49,40
57219,29,25
57252,138,99
57261,26,19
57273,41,29
57274,170,129
57301,978,786
57350,973,770
57362,156,128
57373,19,16
57384,19,16
57401,3252,2407
57427,16,10
57428,60,41
57436,19,15
57441,35,24
57451,209,150
57452,20,13
57469,297,235
57471,36,27
57472,60,50
57479,70,53
57501,1201,961
57532,215,157
57601,360,290
57703,785,619
57706,110,93
57717,177,154
57718,353,283
57719,641,522
57732,138,77
57754,152,121
57769,113,96
57783,803,661
57785,387,317
57793,34,29
58006,28,20
58011,36,25
58012,277,203
58030,26,22
58035,5,5
58038,21,15
58041,60,52
58042,107,82
58045,69,51
58046,24,18
58047,387,272
58048,26,19
58052,45,30
58053,51,39
58059,99,67
58064,26,15
58075,719,591
58078,3487,2342
58102,61,45
58103,9,2
58104,72,50
58201,4320,3440
58202,14,13
58203,1547,1217
58204,198,142
58205,2,2
58212,15,13
58218,26,24
58225,57,47
58228,55,38
58237,303,247
58240,50,39
58249,98,80
58251,78,65
58256,33,28
58257,103,74
58261,44,32
58274,26,21
58275,17,14
58278,92,67
58282,53,40
58301,674,516
58317,4,4
58318,192,143
58324,100,78
58329,17,15
58330,22,13
58341,143,122
58356,131,100
58366,42,32
58367,71,55
58368,217,172
58369,18,14
58377,5,4
58384,13,10
58416,4,4
58421,50,36
58425,84,63
58438,48,35
58448,4,4
58492,3,3
58501,3007,2455
58503,3705,2836
58504,2752,2134
58505,1,1
58523,265,208
58530,61,42
58541,20,17
58545,232,176
58554,2556,2016
58563,58,51
58565,32,24
58571,25,19
58575,67,51
58576,72,56
58577,142,115
58580,18,12
58601,8,8
58622,11,7
58623,81,62
58625,2,2
58630,36,26
58631,76,64
58636,16,15
58638,63,49
58639,46,37
58640,93,65
58649,13,9
58651,3,3
58652,22,16
58653,13,9
58655,18,11
58701,3825,2843
58703,2582,1864
58704,553,389
58705,73,71
58710,13,9
58722,115,80
58736,22,19
58740,46,33
58750,23,16
58761,76,64
58785,92,75
58788,63,49
58801,2034,1447
64067,329,253
64074,11,9
64097,53,43
64401,127,88
64485,1090,867
64501,2148,1598
64503,2863,2174
64504,1718,1328
64505,2768,1997
64506,5887,4222
64507,2440,1792
64628,336,262
64683,579,465
64759,139,121
64801,191,131
64836,2186,1608
64850,936,735
65233,813,626
65605,1242,956
65616,5832,4206
65624,1,1
65653,29,20
65656,39,32
65669,46,34
65672,1579,1167
65686,205,169
65705,262,205
65708,1212,915
65714,3696,2584
65721,3512,2491
65723,219,181
65726,6,3
65737,821,603
65739,323,174
65740,608,451
65742,17,9
65753,43,30
65754,73,42
65769,82,61
65771,19,14
66006,36,1
66062,65,45
66064,641,493
66071,1082,792
66083,635,398
66701,824,669
70518,76,50
70528,4,4
70533,14,11
70544,224,157
70554,399,309
70560,839,569
70569,24,14
70586,982,757
70592,28,21
70601,9388,6544
70605,13033,8289
70607,6373,4423
70611,7,6
70615,2882,1944
70630,18,16
70634,4480,2804
70646,113,71
70647,1123,732
70650,57,35
70659,43,25
70663,7616,5021
70665,598,405
70668,74,51
70669,49,35
71006,117,57
71023,280,182
71024,35,27
71037,4392,2611
71039,64,45
71051,59,43
71055,2864,1864
71067,538,329
71068,111,82
71073,178,128
71110,792,533
71111,10501,6371
71112,7346,4633
71220,5059,3497
71229,25,18
71235,180,106
71245,618,416
71247,117,76
71251,447,333
71261,215,144
71268,50,36
71270,6845,4712
71272,10,9
71275,180,114
71301,6249,3854
71302,3772,2376
71303,7539,4627
71320,1,1
71322,29,22
71325,70,45
71327,330,241
71328,1477,962
71330,2,1
71339,5,3
71341,128,87
71346,103,82
71350,12,7
71351,22,16
71355,198,145
71359,18,11
71360,10148,6593
71362,133,101
71369,104,77
71403,369,260
71405,1805,1148
71407,19,12
71409,1254,793
71423,520,324
71426,12,7
71430,81,51
71439,98,66
71446,4329,2818
71449,466,370
71457,6411,4153
71461,615,403
71462,47,35
71467,657,433
71469,1,1
71483,1720,1148
71485,214,142
71486,243,188
71497,2,2
71601,2,1
71602,773,569
71730,6848,4756
71743,256,198
71749,79,51
71750,3,3
71753,2778,1899
71765,30,18
71770,323,225
71909,4385,2897
71923,2276,1631
71949,65,43
72007,1204,760
72023,6520,4055
72032,8431,3762
72033,1195,437
72034,25916,10531
72035,203,27
72043,6,5
72075,11,8
72076,1361,856
72079,34,22
72086,698,400
72087,6,4
72099,51,43
72104,2172,1564
72110,1576,1108
72112,1701,1239
72113,4,2
72120,142,97
72132,108,84
72150,24,22
72157,4,4
72160,1470,1058
72176,959,641
72342,776,541
72355,341,227
72366,237,186
72374,128,77
72390,1383,1006
72404,8316,5441
72411,508,370
72416,381,274
72417,9,7
72433,386,295
72455,2327,1771
72467,39,33
72473,495,362
72476,1066,811
72501,4199,2849
72527,127,89
72543,3164,2244
72571,2,2
72579,151,101
72619,601,430
72626,209,149
72634,472,349
72635,489,362
72642,578,421
72651,239,180
72653,5305,3783
72801,3530,2616
72802,4201,2798
72821,45,31
72823,289,230
72830,1518,1122
72837,470,299
72846,191,146
72847,105,65
72855,60,48
72858,515,358
72927,78,58
72949,296,226
73005,344,288
73018,2730,1968
73048,110,88
73051,128,96
73052,226,170
73057,73,58
73068,265,217
73075,1143,866
73077,831,635
73080,483,363
73095,27,19
73096,1202,868
73098,386,299
73438,192,150
73456,83,72
73463,87,68
73503,624,470
73703,10072,6486
73717,869,741
73801,1125,824
74023,1925,1327
74030,586,400
74059,805,552
74074,5501,3832
74075,4434,3229
74078,167,78
74331,3,3
74344,1272,938
74401,3194,2183
74403,6875,4596
74431,130,91
74437,774,576
74447,2102,1504
74467,1746,1177
74477,1,1
74743,558,422
74745,216,172
74868,1389,1008
74884,589,427
74953,666,490
74955,378,299
75002,393,222
75009,809,419
75010,2,1
75013,460,348
75022,18,8
75028,440,346
75032,1184,595
75033,51,22
75034,1884,1117
75035,706,521
75056,1919,1082
75058,165,91
75068,4220,2444
75069,1464,959
75070,96,60
75071,154,99
75078,935,419
75087,460,244
75092,8,4
75098,3,2
75114,50,28
75126,2269,1222
75132,15,9
75140,771,485
75143,266,158
75147,113,83
75148,87,56
75156,501,342
75159,1168,729
75160,2225,1433
75161,91,49
75163,11,9
75180,2293,1421
75181,104,59
75189,1402,793
75253,323,220
75287,241,206
75407,52,36
75409,1116,650
75412,10,8
75416,347,246
75417,179,126
75421,83,48
75426,520,412
75431,124,89
75435,91,70
75436,141,96
75454,716,375
75455,2919,2077
75457,710,504
75460,5479,3874
75462,2498,1555
75477,138,93
75482,4563,3126
75486,120,82
75487,90,62
75493,63,50
75494,1124,769
75550,47,37
75554,93,69
75604,65,38
75638,581,388
75647,2382,1529
75652,2021,1387
75654,1604,1056
75656,230,169
75658,5,4
75662,347,247
75668,188,138
75686,881,639
75693,1536,1000
75701,10199,6376
75702,4937,3300
75703,13848,8263
75704,1133,733
75705,26,14
75706,984,629
75707,3377,2078
75708,953,613
75709,1177,682
75750,10,5
75751,3438,2347
75752,539,342
75757,417,261
75758,513,350
75762,1197,702
75763,211,125
75766,3379,2423
75770,21,12
75771,4365,2590
75773,2005,1286
75783,831,571
75785,402,283
75789,96,44
75791,3300,2026
75901,3697,2348
75904,5032,3323
75935,352,268
75941,763,508
75946,65,42
75961,2620,1941
75962,13,10
75964,2882,1962
75965,4914,3272
75972,146,114
76052,928,293
76067,3252,2295
76092,337,94
76131,422,163
76137,705,332
76177,347,172
76179,721,250
76207,1550,1046
76208,95,53
76210,327,244
76226,586,350
76227,2368,1272
76240,3177,2331
76244,6851,2839
76248,1611,840
76249,634,332
76258,610,364
76262,947,390
76264,106,67
76266,1319,761
76271,172,104
76273,780,562
76354,860,604
76367,420,308
76384,993,800
76424,966,722
76437,400,290
76448,481,350
76466,23,17
76470,278,221
76528,161,114
76537,725,459
76550,473,376
76567,345,252
76598,2,2
76643,2327,1641
76655,39,22
76657,719,401
76701,138,123
76704,449,342
76705,258,184
76706,4006,3125
76707,1436,1097
76708,1759,1306
76710,3594,2681
76711,925,730
76712,3802,2519
76825,534,420
76901,9625,5883
76902,1,1
76903,8741,5748
76904,13753,8080
76905,2933,1817
76908,105,95
76909,5,3
77301,4501,3057
77302,1531,795
77303,1842,1176
77304,5564,3480
77316,1186,689
77318,4240,2463
77320,2173,1559
77331,188,125
77336,441,254
77339,12607,6816
77340,4504,3314
77341,1,1
77345,10541,5016
77351,912,623
77356,6585,3626
77357,757,491
77360,750,487
77364,189,123
77371,389,259
77372,306,204
77378,1545,970
77384,223,127
77385,151,84
77521,114,74
77523,201,138
77532,146,96
77801,2798,2140
77802,8316,5540
77803,5213,3610
77807,1596,969
77808,689,434
77833,1599,1117
77843,139,84
77845,13526,8569
77868,574,406
77901,11381,7935
77904,9330,5946
77905,1332,846
77968,2,1
77988,162,100
78024,29,19
78025,203,159
78201,675,484
78202,258,181
78204,343,225
78205,16,16
78208,15,10
78209,2117,1423
78212,1486,1091
78213,1516,1072
78215,14,7
78216,1449,1184
78217,103,94
78218,608,469
78219,533,379
78229,275,237
78230,164,131
78231,187,156
78232,206,169
78233,30,12
78238,321,270
78240,1037,859
78244,132,91
78251,434,354
78254,80,71
78404,862,654
78411,2839,2011
78412,3704,2729
78413,4298,3035
78414,4116,2943
78415,2995,2142
78416,634,445
78417,234,166
78418,3571,2556
78610,322,218
78613,15,3
78626,4781,3094
78628,8057,4734
78633,8967,5366
78634,589,346
78641,3488,2069
78660,6928,4126
78664,140,105
78666,4153,3227
78681,442,360
78701,37,14
78702,1251,915
78703,994,672
78704,168,141
78705,710,534
78712,71,32
78717,410,371
78721,512,376
78722,421,348
78723,1508,1119
78724,147,98
78727,40,18
78728,188,159
78729,192,142
78731,88,71
78733,5,1
78735,83,72
78741,158,141
78744,587,419
78745,448,378
78746,32,10
78751,679,582
78752,607,508
78753,634,528
78756,427,335
78757,647,510
78758,168,144
78759,101,93
79015,4440,2801
79016,3,1
79072,5442,3529
79088,928,648
79095,132,103
79101,567,382
79102,2324,1546
79103,2491,1619
79104,1178,807
79106,8318,5434
79107,4828,3382
79108,2087,1273
79109,15584,9569
79110,5485,3490
79111,364,222
79118,5810,3382
79119,6371,3414
79121,2786,1580
79124,2729,1421
79201,405,329
79235,620,419
79325,285,190
79356,715,458
79363,942,447
79382,1429,677
79401,1336,866
79403,2371,1328
79404,1429,832
79406,287,273
79407,4235,2274
79409,32,9
79410,2118,1252
79411,1226,765
79412,3111,1814
79413,5593,3041
79414,4511,2835
79415,2787,1794
79416,7855,4430
79423,9251,4582
79424,14346,6772
79511,314,168
79526,85,50
79549,4132,2488
79556,3250,2057
79562,107,49
79563,244,154
79601,4015,2652
79602,5281,3038
79603,5741,3570
79605,9097,5517
79606,8386,4854
79607,657,417
79701,7569,4490
79703,5838,3571
79705,12285,6749
79706,3757,2006
79707,12725,6920
79711,7,2
79712,5,2
79714,4762,2642
79720,7682,4593
79745,432,300
79756,616,445
79761,4207,2933
79762,6458,4512
79763,1867,1272
79764,686,487
79765,1714,1233
79766,28,11
79772,469,370
83520,4,4
83522,5,5
83530,61,54
83536,31,26
83537,1,1
83544,236,181
83810,2,1
83837,319,239
83839,111,82
83849,237,158
83850,195,157
83858,134,109
83861,78,55
83867,87,64
83868,92,75
83869,60,50
83873,209,172
85328,7,4
85334,100,84
85344,2009,1400
85541,4296,3072
85544,506,389
86001,5562,4035
86004,6357,4459
86011,20,20
86017,428,347
86043,1,1
86322,623,428
86326,513,356
86335,198,135
86336,2705,1906
86342,3,2
86351,1433,980
86401,3804,2528
86403,4491,3228
86404,4162,2789
86406,6047,4067
86409,4689,3169
86426,2332,1522
86429,1840,1245
86440,626,392
86442,6153,4317
88101,9333,6255
88103,2,2
88135,175,113
92225,1036,832
92242,580,382
92267,42,31
93513,370,255
93514,2134,1535
93526,89,62
93529,230,190
93546,4874,3657
94142,3,2
94545,4,3
95346,3,1
95501,5518,3748
95503,7072,4611
95519,4745,3107
95521,3363,2406
95524,449,288
95525,398,280
95528,122,84
95536,591,405
95540,3527,2370
95547,359,236
95549,1,1
95551,238,152
95562,836,570
95564,92,54
95565,190,115
95570,776,504
95602,1728,962
95603,3,2
95703,93,52
95713,356,208
95717,2,2
95722,751,417
95736,123,74
95945,44,25
95949,1657,959
96141,245,167
96142,638,436
96145,720,482
96146,66,50
96160,4,3
96161,7371,4851
96162,2,1
97701,27984,13564
97702,22709,10053
97707,11678,3656
97756,15193,6364
97759,5641,2469
97760,707,308
99501,9943,5652
99502,12705,6064
99503,8130,4357
99504,20762,9990
99505,3180,1396
99506,5760,2657
99507,18790,9285
99508,15810,8022
99513,43,12
99515,12109,5366
99516,11126,4499
99518,5805,2829
99559,2038,1153
99567,3511,1587
99574,1328,655
99577,11465,5141
99587,1197,645
99603,1505,659
99611,2879,1553
99615,5429,2400
99645,5718,2621
99654,11422,5308
99664,2775,1337
99669,2923,1524
99686,2236,962
99701,7957,4025
99702,2046,1135
99703,2617,1228
99705,6515,3035
99709,7361,3717
99712,2215,1042
99723,2663,1146
99731,347,228
99752,1291,607
99762,2150,1182
99801,16092,7503
99820,136,59
99824,966,539
99833,1756,941
99835,3668,1889
99901,4686,2250
99929,1091,551
TOTAL,2752091,1677153
